Drug,CircRNA
116,55
116,56
116,60
116,75
116,79
116,85
116,97
116,112
116,135
116,146
116,154
116,188
116,243
116,256
116,262
117,50
117,112
117,126
117,135
117,219
118,9
118,46
118,48
118,74
118,75
118,76
118,80
118,83
118,85
118,94
118,95
118,96
118,110
118,113
118,115
118,116
118,118
118,123
118,141
118,171
118,179
118,183
118,185
118,240
118,247
118,256
118,258
119,5
119,11
119,38
119,43
119,46
119,52
119,70
119,72
119,74
119,76
119,82
119,92
119,99
119,112
119,115
119,189
119,199
119,247
119,260
120,6
120,7
120,11
120,15
120,23
120,27
120,29
120,30
120,31
120,44
120,46
120,53
120,55
120,56
120,58
120,83
120,85
120,94
120,99
120,105
120,106
120,112
120,115
120,121
120,126
120,130
120,135
120,149
120,154
120,157
120,166
120,192
120,194
120,216
120,219
120,224
120,243
120,262
120,264
120,265
120,266
121,3
121,7
121,11
121,15
121,23
121,29
121,56
121,83
121,99
121,129
121,139
121,154
121,262
121,266
122,7
122,11
122,15
122,23
122,24
122,27
122,29
122,31
122,37
122,38
122,46
122,50
122,72
122,76
122,78
122,82
122,92
122,94
122,112
122,115
122,117
122,130
122,135
122,154
122,155
122,179
122,194
122,216
122,219
122,250
122,269
123,11
123,46
123,48
123,50
123,60
123,66
123,74
123,75
123,76
123,79
123,85
123,96
123,141
123,166
123,183
123,194
123,209
123,220
123,232
123,245
123,247
123,256
123,258
123,267
124,63
124,94
124,115
124,121
124,133
124,175
124,212
125,16
125,141
125,183
126,15
126,24
126,25
126,27
126,29
126,41
126,44
126,48
126,60
126,74
126,75
126,76
126,79
126,88
126,91
126,96
126,109
126,141
126,147
126,174
126,183
126,247
126,256
126,258
127,11
127,23
127,38
127,55
127,58
127,62
127,112
127,113
127,135
127,154
127,250
127,256
128,23
128,24
128,40
128,76
128,94
128,183
129,7
129,15
129,19
129,23
129,29
129,31
129,55
129,56
129,82
129,112
129,135
129,141
129,161
129,188
129,201
129,219
129,250
129,266
130,11
130,34
130,46
130,76
130,77
130,98
130,115
130,116
130,135
130,136
130,183
130,186
130,194
130,219
130,261
130,262
131,3
131,7
131,11
131,15
131,23
131,24
131,29
131,30
131,31
131,38
131,46
131,50
131,53
131,55
131,58
131,64
131,75
131,77
131,79
131,81
131,83
131,85
131,90
131,94
131,99
131,101
131,104
131,105
131,106
131,109
131,112
131,113
131,115
131,117
131,123
131,134
131,135
131,139
131,154
131,155
131,156
131,166
131,179
131,182
131,183
131,184
131,187
131,192
131,194
131,201
131,211
131,219
131,224
131,229
131,231
131,239
131,240
131,243
131,250
131,256
131,258
131,262
131,266
132,46
132,52
132,110
132,115
133,233
134,50
134,98
134,125
134,126
134,135
134,154
134,212
135,23
135,24
135,28
135,50
135,53
135,73
135,82
135,90
135,94
135,112
135,214
135,219
135,234
135,257
136,55
136,71
136,112
136,199
136,219
137,5
137,7
137,11
137,15
137,24
137,31
137,37
137,46
137,52
137,66
137,82
137,90
137,94
137,115
137,130
137,154
137,216
137,219
137,224
138,7
138,11
138,15
138,23
138,24
138,25
138,27
138,28
138,29
138,30
138,31
138,36
138,46
138,50
138,53
138,55
138,58
138,62
138,64
138,77
138,81
138,83
138,94
138,96
138,101
138,112
138,115
138,117
138,130
138,135
138,139
138,141
138,143
138,146
138,154
138,156
138,179
138,186
138,187
138,192
138,194
138,201
138,205
138,219
138,231
138,243
138,250
138,256
138,262
138,267
138,269
139,47
139,141
139,191
139,223
139,251
139,265
140,7
140,11
140,21
140,30
140,40
140,46
140,49
140,58
140,59
140,60
140,62
140,64
140,79
140,81
140,82
140,84
140,85
140,91
140,105
140,108
140,109
140,112
140,128
140,130
140,135
140,141
140,145
140,146
140,150
140,151
140,157
140,163
140,178
140,179
140,184
140,186
140,188
140,189
140,191
140,194
140,201
140,211
140,219
140,220
140,236
140,239
140,251
140,257
140,262
140,265
140,267
141,55
141,112
141,135
141,146
142,7
142,11
142,38
142,46
142,48
142,52
142,59
142,60
142,66
142,67
142,72
142,74
142,75
142,76
142,79
142,82
142,85
142,90
142,94
142,96
142,98
142,112
142,113
142,115
142,134
142,135
142,151
142,154
142,157
142,160
142,170
142,171
142,174
142,179
142,183
142,192
142,194
142,209
142,219
142,232
142,241
142,243
142,244
142,247
142,256
142,258
142,266
142,269
143,135
143,154
143,219
144,7
144,11
144,49
144,55
144,60
144,90
144,112
144,135
144,141
144,150
144,183
144,188
144,219
144,243
144,250
144,256
144,262
145,25
145,29
145,30
145,48
145,69
145,74
145,76
145,83
145,96
145,141
145,183
145,258
146,141
146,251
147,2
147,15
147,19
147,23
147,24
147,25
147,27
147,28
147,29
147,30
147,31
147,41
147,48
147,53
147,55
147,56
147,58
147,79
147,135
147,137
147,140
147,141
147,144
147,146
147,183
147,198
147,216
147,219
147,236
147,250
147,262
148,183
149,29
149,76
149,120
149,141
149,183
150,5
150,7
150,11
150,12
150,16
150,37
150,38
150,46
150,48
150,50
150,57
150,59
150,60
150,74
150,75
150,76
150,82
150,85
150,94
150,95
150,96
150,98
150,108
150,112
150,113
150,114
150,115
150,135
150,149
150,154
150,157
150,160
150,170
150,171
150,179
150,183
150,194
150,214
150,220
150,232
150,244
150,245
150,247
150,256
150,258
150,262
150,269
151,5
151,7
151,11
151,15
151,37
151,46
151,82
151,85
151,99
151,105
151,115
151,157
151,163
151,168
151,173
151,219
151,220
151,232
151,243
151,251
151,265
151,269
152,11
152,23
152,24
152,34
152,50
152,90
152,94
152,98
152,108
152,171
152,201
152,214
152,219
152,247
153,50
154,3
155,103
156,5
156,7
156,11
156,23
156,31
156,37
156,38
156,46
156,48
156,49
156,52
156,55
156,59
156,60
156,74
156,76
156,78
156,82
156,90
156,94
156,96
156,98
156,108
156,113
156,115
156,135
156,145
156,157
156,160
156,166
156,170
156,179
156,183
156,192
156,193
156,194
156,201
156,219
156,220
156,224
156,247
156,250
156,256
156,258
156,269
157,41
157,141
157,196
157,215
158,58
158,83
158,91
158,117
158,130
158,141
158,154
158,188
158,200
158,248
158,249
158,262
159,5
159,7
159,11
159,12
159,16
159,22
159,24
159,27
159,29
159,38
159,46
159,53
159,66
159,72
159,76
159,77
159,82
159,85
159,92
159,94
159,98
159,103
159,109
159,112
159,115
159,121
159,130
159,135
159,156
159,188
159,194
159,201
159,214
159,219
159,220
159,236
159,243
159,250
159,260
160,7
160,11
160,38
160,46
160,50
160,66
160,72
160,75
160,76
160,78
160,81
160,82
160,85
160,94
160,96
160,98
160,106
160,112
160,115
160,130
160,133
160,134
160,135
160,154
160,155
160,179
160,183
160,194
160,201
160,214
160,219
160,221
160,236
160,247
160,250
160,256
160,258
161,83
161,112
161,113
161,124
161,243
162,16
162,135
162,182
162,184
162,199
163,31
163,141
163,183
163,237
164,46
164,163
164,166
164,243
164,269
165,39
165,207
165,252
166,5
166,7
166,11
166,12
166,16
166,22
166,38
166,44
166,46
166,50
166,55
166,59
166,60
166,70
166,72
166,74
166,76
166,81
166,82
166,85
166,92
166,94
166,96
166,98
166,99
166,103
166,112
166,115
166,121
166,134
166,135
166,150
166,170
166,175
166,179
166,183
166,188
166,194
166,201
166,214
166,219
166,220
166,232
166,256
166,258
166,260
167,11
167,46
167,59
167,82
167,113
167,115
167,143
167,163
167,164
167,173
167,194
167,201
167,232
167,245
167,267
167,269
168,67
168,99
168,100
168,124
168,133
168,212
168,234
168,267
169,134
170,7
170,11
170,15
170,36
170,38
170,46
170,50
170,55
170,57
170,58
170,59
170,75
170,76
170,82
170,84
170,96
170,98
170,105
170,112
170,113
170,115
170,117
170,118
170,134
170,135
170,146
170,151
170,154
170,155
170,160
170,179
170,183
170,186
170,187
170,192
170,194
170,219
170,222
170,227
170,239
170,240
170,250
170,256
170,258
170,262
170,266
170,268
170,269
171,51
171,199
172,5
172,11
172,15
172,37
172,46
172,55
172,90
172,94
172,98
172,112
172,115
172,135
172,154
172,194
172,219
172,269
173,9
173,11
173,15
173,16
173,23
173,24
173,29
173,38
173,44
173,50
173,72
173,76
173,94
173,98
173,100
173,106
173,108
173,112
173,113
173,134
173,135
173,154
173,176
173,188
173,194
173,214
173,219
173,220
173,232
173,250
174,46
174,113
174,181
175,7
175,11
175,24
175,37
175,38
175,46
175,62
175,72
175,76
175,85
175,98
175,99
175,100
175,111
175,112
175,145
175,157
175,179
175,188
175,194
175,214
175,219
175,232
176,38
176,46
176,59
176,60
176,72
176,74
176,76
176,94
176,96
176,111
176,115
176,121
176,135
176,154
176,160
176,179
176,183
176,194
176,219
176,247
176,258
176,261
177,38
177,46
177,66
177,67
177,72
177,74
177,75
177,76
177,94
177,96
177,112
177,134
177,141
177,160
177,170
177,171
177,183
177,194
177,202
177,247
177,258
178,0
178,15
178,23
178,24
178,29
178,31
178,53
178,55
178,56
178,58
178,93
178,112
178,130
178,135
178,141
178,149
178,154
178,237
178,248
178,250
178,266
179,94
179,189
179,260
180,7
180,11
180,13
180,17
180,30
180,34
180,40
180,46
180,60
180,62
180,64
180,66
180,79
180,81
180,82
180,84
180,85
180,91
180,108
180,112
180,135
180,139
180,145
180,157
180,171
180,178
180,184
180,186
180,188
180,191
180,192
180,194
180,220
180,233
180,241
180,257
180,259
180,262
180,265
180,266
180,267
181,12
181,40
181,118
181,139
181,141
181,183
181,184
181,262
182,5
182,7
182,11
182,15
182,24
182,31
182,37
182,38
182,46
182,49
182,50
182,52
182,60
182,61
182,74
182,76
182,82
182,90
182,94
182,98
182,108
182,113
182,114
182,115
182,130
182,135
182,139
182,145
182,154
182,160
182,179
182,194
182,201
182,214
182,217
182,219
182,224
182,269
183,41
183,48
183,49
183,75
183,76
183,96
183,112
183,141
183,159
183,183
183,247
183,256
183,258
184,1
184,5
184,7
184,11
184,12
184,15
184,19
184,23
184,24
184,29
184,31
184,37
184,38
184,46
184,50
184,52
184,53
184,55
184,56
184,58
184,76
184,78
184,82
184,85
184,90
184,92
184,94
184,98
184,99
184,105
184,108
184,112
184,113
184,115
184,117
184,130
184,135
184,154
184,155
184,157
184,179
184,192
184,194
184,209
184,214
184,216
184,219
184,220
184,250
184,251
184,262
184,269
185,4
185,5
185,7
185,10
185,11
185,12
185,38
185,46
185,50
185,72
185,74
185,76
185,85
185,92
185,94
185,96
185,113
185,115
185,135
185,171
185,173
185,183
185,194
185,201
185,214
185,219
185,220
185,232
185,250
185,256
185,258
185,260
186,171
187,46
187,141
187,183
188,46
188,67
188,75
188,76
188,79
188,86
188,96
188,112
188,113
188,135
188,174
188,183
188,186
188,199
188,247
188,254
188,256
188,262
188,266
189,7
189,11
189,12
189,37
189,46
189,55
189,67
189,72
189,75
189,76
189,85
189,90
189,94
189,98
189,100
189,112
189,143
189,154
189,157
189,170
189,179
189,188
189,191
189,194
189,209
189,219
189,232
189,245
189,266
189,267
189,269
190,158
190,179
190,225
191,100
191,158
192,5
192,7
192,11
192,12
192,22
192,24
192,27
192,29
192,30
192,37
192,38
192,46
192,48
192,50
192,55
192,60
192,64
192,72
192,74
192,75
192,76
192,81
192,85
192,90
192,94
192,98
192,99
192,106
192,107
192,108
192,109
192,111
192,112
192,113
192,115
192,121
192,135
192,149
192,154
192,156
192,170
192,183
192,194
192,201
192,214
192,217
192,219
192,220
192,236
192,243
192,250
192,256
192,258
192,262
193,96
193,163
193,174
193,256
193,269
194,135
194,219
195,47
196,23
196,27
196,29
196,30
196,31
196,46
196,55
196,76
196,96
196,130
196,135
196,141
196,174
196,183
196,216
196,219
196,250
196,258
196,266
197,7
197,11
197,38
197,46
197,50
197,60
197,72
197,74
197,76
197,82
197,85
197,94
197,96
197,106
197,108
197,112
197,183
197,194
197,201
197,219
197,236
197,243
197,247
197,256
197,258
198,11
198,46
198,55
198,62
198,105
198,112
198,135
198,139
198,154
198,187
198,192
198,219
198,250
198,256
198,262
199,7
199,11
199,15
199,18
199,19
199,23
199,28
199,29
199,30
199,31
199,38
199,46
199,50
199,53
199,55
199,57
199,58
199,60
199,62
199,66
199,75
199,76
199,77
199,78
199,79
199,83
199,85
199,94
199,96
199,101
199,104
199,106
199,112
199,115
199,117
199,130
199,134
199,135
199,150
199,154
199,155
199,156
199,174
199,179
199,183
199,188
199,191
199,192
199,194
199,201
199,219
199,220
199,243
199,245
199,250
199,256
199,258
199,262
199,268
200,7
200,11
200,15
200,31
200,38
200,55
200,57
200,58
200,75
200,76
200,77
200,83
200,85
200,96
200,109
200,112
200,115
200,117
200,135
200,139
200,154
200,174
200,179
200,183
200,219
200,227
200,239
200,243
200,250
200,256
200,258
200,262
201,11
201,38
201,46
201,50
201,66
201,72
201,74
201,76
201,81
201,85
201,94
201,98
201,112
201,124
201,127
201,135
201,194
201,201
201,214
201,218
201,219
201,220
202,7
202,11
202,31
202,55
202,62
202,76
202,96
202,109
202,115
202,117
202,135
202,154
202,179
202,219
202,250
202,256
203,11
203,60
203,74
203,75
203,76
203,141
203,183
203,217
204,11
204,46
204,60
204,76
204,94
204,164
204,247
205,11
205,34
205,48
205,74
205,76
205,96
205,115
205,171
205,183
205,225
205,252
206,7
206,11
206,46
206,50
206,74
206,76
206,92
206,94
206,112
206,115
206,145
206,168
206,179
207,5
207,7
207,11
207,37
207,38
207,43
207,46
207,48
207,49
207,60
207,64
207,76
207,94
207,108
207,115
207,135
207,145
207,179
207,194
207,219
207,220
207,232
207,258
207,269
208,7
208,8
208,10
208,11
208,12
208,15
208,23
208,28
208,29
208,30
208,38
208,44
208,46
208,50
208,51
208,55
208,56
208,57
208,58
208,60
208,62
208,64
208,70
208,72
208,74
208,75
208,76
208,77
208,79
208,81
208,82
208,85
208,86
208,93
208,94
208,96
208,98
208,106
208,112
208,113
208,115
208,116
208,117
208,123
208,126
208,134
208,135
208,139
208,147
208,150
208,151
208,154
208,155
208,156
208,160
208,162
208,166
208,174
208,179
208,183
208,186
208,187
208,188
208,192
208,194
208,201
208,204
208,214
208,217
208,219
208,220
208,224
208,228
208,239
208,241
208,243
208,247
208,250
208,256
208,258
208,262
208,266
208,267
209,7
209,11
209,15
209,23
209,24
209,26
209,27
209,28
209,29
209,30
209,31
209,37
209,38
209,46
209,47
209,50
209,55
209,56
209,66
209,74
209,75
209,76
209,78
209,82
209,83
209,85
209,86
209,90
209,94
209,96
209,98
209,99
209,105
209,112
209,115
209,121
209,130
209,135
209,139
209,145
209,151
209,154
209,163
209,166
209,179
209,183
209,186
209,187
209,192
209,194
209,201
209,214
209,216
209,219
209,220
209,224
209,239
209,243
209,247
209,250
209,256
209,258
209,262
209,266
209,269
210,7
210,10
210,11
210,15
210,23
210,30
210,37
210,50
210,55
210,56
210,57
210,60
210,64
210,74
210,75
210,76
210,79
210,85
210,93
210,112
210,113
210,115
210,122
210,128
210,135
210,139
210,143
210,151
210,154
210,174
210,179
210,183
210,194
210,205
210,219
210,239
210,246
210,250
210,256
210,258
210,262
210,266
210,268
211,130
211,152
211,232
212,33
212,40
212,46
212,57
212,91
212,184
212,262
213,73
213,182
214,11
214,38
214,46
214,48
214,50
214,60
214,72
214,74
214,76
214,85
214,94
214,115
214,121
214,135
214,170
214,194
214,201
214,219
214,220
214,236
214,243
214,247
214,269
215,0
215,2
215,30
215,55
215,133
215,135
215,141
215,212
215,265
216,23
216,24
216,29
216,41
216,50
216,71
216,76
216,83
216,112
216,120
216,124
216,136
216,141
216,157
216,183
216,231
216,236
217,11
217,38
217,46
217,50
217,72
217,74
217,76
217,85
217,94
217,108
217,115
217,134
217,201
217,214
217,236
217,247
